fever.n.02 Lemma('fever.n.02.fever')
emotionlessness.n.01 Lemma('emotionlessness.n.01.emotionlessness')
   Lemma('emotionless.s.01.emotionless') [emotionless] 
emotionlessness.n.01 Lemma('emotionlessness.n.01.impassivity')
   Lemma('impassive.s.01.impassive') [impassive] 
emotionlessness.n.01 Lemma('emotionlessness.n.01.impassiveness')
   Lemma('impassive.s.01.impassive') [impassive] Lemma('deadpan.s.01.impassive') [impassive] 
emotionlessness.n.01 Lemma('emotionlessness.n.01.phlegm')
   Lemma('phlegmatic.s.01.phlegmatic') [phlegmatic] Lemma('phlegmatic.s.01.phlegmatical') [phlegmatical] 
emotionlessness.n.01 Lemma('emotionlessness.n.01.indifference')
   
emotionlessness.n.01 Lemma('emotionlessness.n.01.stolidity')
   Lemma('impassive.s.01.stolid') [stolid] 
emotionlessness.n.01 Lemma('emotionlessness.n.01.unemotionality')
   
wrath.n.01 Lemma('wrath.n.01.wrath')
   
glow.n.04 Lemma('glow.n.04.glow')
   
bad_temper.n.01 Lemma('bad_temper.n.01.bad_temper')
   
bad_temper.n.01 Lemma('bad_temper.n.01.ill_temper')
   
presage.n.01 Lemma('presage.n.01.presage')
   
tsoris.n.01 Lemma('tsoris.n.01.tsoris')
   
stomach.n.03 Lemma('stomach.n.03.stomach')
   
devastation.n.02 Lemma('devastation.n.02.devastation')
   
dander.n.02 Lemma('dander.n.02.dander')
   
dander.n.02 Lemma('dander.n.02.hackles')
   
philogyny.n.01 Lemma('philogyny.n.01.philogyny')
   
misoneism.n.01 Lemma('misoneism.n.01.misoneism')
   
foreboding.n.01 Lemma('foreboding.n.01.foreboding')
   
foreboding.n.01 Lemma('foreboding.n.01.premonition')
   
foreboding.n.01 Lemma('foreboding.n.01.presentiment')
   
foreboding.n.01 Lemma('foreboding.n.01.boding')
   
gravity.n.03 Lemma('gravity.n.03.gravity')
   
gravity.n.03 Lemma('gravity.n.03.solemnity')
   Lemma('earnest.s.01.solemn') [solemn] Lemma('grave.s.01.solemn') [solemn] 
appetite.n.01 Lemma('appetite.n.01.appetite')
   
appetite.n.01 Lemma('appetite.n.01.appetency')
   Lemma('appetent.s.01.appetent') [appetent] 
appetite.n.01 Lemma('appetite.n.01.appetence')
   Lemma('appetent.s.01.appetent') [appetent] 
affect.n.01 Lemma('affect.n.01.affect')
   Lemma('affectional.s.01.affectional') [affectional] 
concern.n.03 Lemma('concern.n.03.concern')
   
mawkishness.n.01 Lemma('mawkishness.n.01.mawkishness')
   Lemma('bathetic.s.01.mawkish') [mawkish] 
mawkishness.n.01 Lemma('mawkishness.n.01.bathos')
   
emotional_state.n.01 Lemma('emotional_state.n.01.emotional_state')
   
emotional_state.n.01 Lemma('emotional_state.n.01.spirit')
   
infatuation.n.01 Lemma('infatuation.n.01.infatuation')
   
rejoicing.n.01 Lemma('rejoicing.n.01.rejoicing')
   
inclination.n.05 Lemma('inclination.n.05.inclination')
   
filial_love.n.01 Lemma('filial_love.n.01.filial_love')
   
devotion.n.01 Lemma('devotion.n.01.devotion')
   
devotion.n.01 Lemma('devotion.n.01.devotedness')
   Lemma('devoted.s.01.devoted') [devoted] 
envy.n.01 Lemma('envy.n.01.envy')
   
envy.n.01 Lemma('envy.n.01.enviousness')
   Lemma('covetous.s.01.envious') [envious] 
sympathy.n.02 Lemma('sympathy.n.02.sympathy')
   Lemma('sympathetic.a.02.sympathetic') [sympathetic] 
sympathy.n.02 Lemma('sympathy.n.02.fellow_feeling')
   
jollity.n.01 Lemma('jollity.n.01.jollity')
   Lemma('gay.s.02.jolly') [jolly] 
jollity.n.01 Lemma('jollity.n.01.jolliness')
   Lemma('gay.s.02.jolly') [jolly] 
jollity.n.01 Lemma('jollity.n.01.joviality')
   Lemma('gay.s.02.jovial') [jovial] 
enthusiasm.n.01 Lemma('enthusiasm.n.01.enthusiasm')
   Lemma('enthusiastic.a.01.enthusiastic') [enthusiastic] 
emulation.n.01 Lemma('emulation.n.01.emulation')
   
resentment.n.01 Lemma('resentment.n.01.resentment')
   
resentment.n.01 Lemma('resentment.n.01.bitterness')
   Lemma('bitter.s.05.bitter') [bitter] 
resentment.n.01 Lemma('resentment.n.01.gall')
   
resentment.n.01 Lemma('resentment.n.01.rancor')
   Lemma('rancorous.s.01.rancorous') [rancorous] 
resentment.n.01 Lemma('resentment.n.01.rancour')
   
comfort.n.05 Lemma('comfort.n.05.comfort')
   
daze.n.01 Lemma('daze.n.01.daze')
   
daze.n.01 Lemma('daze.n.01.shock')
   
daze.n.01 Lemma('daze.n.01.stupor')
   
gratification.n.01 Lemma('gratification.n.01.gratification')
   
gratification.n.01 Lemma('gratification.n.01.satisfaction')
   
sensibility.n.02 Lemma('sensibility.n.02.sensibility')
   
soul.n.03 Lemma('soul.n.03.soul')
   
soul.n.03 Lemma('soul.n.03.soulfulness')
   Lemma('soulful.s.01.soulful') [soulful] 
unpleasantness.n.01 Lemma('unpleasantness.n.01.unpleasantness')
   Lemma('unpleasant.a.01.unpleasant') [unpleasant] 
anger.n.01 Lemma('anger.n.01.anger')
   Lemma('angry.a.01.angry') [angry] 
anger.n.01 Lemma('anger.n.01.choler')
   Lemma('choleric.s.01.choleric') [choleric] Lemma('choleric.s.02.choleric') [choleric] Lemma('choleric.s.03.choleric') [choleric] 
anger.n.01 Lemma('anger.n.01.ire')
   
gloom.n.02 Lemma('gloom.n.02.gloom')
   
gloom.n.02 Lemma('gloom.n.02.gloominess')
   Lemma('gloomy.s.02.gloomy') [gloomy] 
gloom.n.02 Lemma('gloom.n.02.somberness')
   Lemma('somber.s.02.somber') [somber] Lemma('somber.s.02.somber') [somber] 
gloom.n.02 Lemma('gloom.n.02.sombreness')
   Lemma('somber.s.02.sombre') [sombre] Lemma('somber.s.02.sombre') [sombre] 
conditioned_emotional_response.n.01 Lemma('conditioned_emotional_response.n.01.conditioned_emotional_response')
   
conditioned_emotional_response.n.01 Lemma('conditioned_emotional_response.n.01.CER')
   
conditioned_emotional_response.n.01 Lemma('conditioned_emotional_response.n.01.conditioned_emotion')
   
intimidation.n.03 Lemma('intimidation.n.03.intimidation')
   
anticipation.n.01 Lemma('anticipation.n.01.anticipation')
   
anticipation.n.01 Lemma('anticipation.n.01.expectancy')
   Lemma('anticipant.s.01.expectant') [expectant] 
dissatisfaction.n.01 Lemma('dissatisfaction.n.01.dissatisfaction')
   
malevolence.n.01 Lemma('malevolence.n.01.malevolence')
   Lemma('malevolent.s.01.malevolent') [malevolent] 
malevolence.n.01 Lemma('malevolence.n.01.malignity')
   
fear.n.01 Lemma('fear.n.01.fear')
   
fear.n.01 Lemma('fear.n.01.fearfulness')
   Lemma('fearful.s.01.fearful') [fearful] 
fear.n.01 Lemma('fear.n.01.fright')
   
placidity.n.01 Lemma('placidity.n.01.placidity')
   
placidity.n.01 Lemma('placidity.n.01.placidness')
   Lemma('equable.s.02.placid') [placid] Lemma('placid.s.01.placid') [placid] 
protectiveness.n.01 Lemma('protectiveness.n.01.protectiveness')
   Lemma('protective.s.02.protective') [protective] 
misocainea.n.01 Lemma('misocainea.n.01.misocainea')
   
gaiety.n.02 Lemma('gaiety.n.02.gaiety')
   
gaiety.n.02 Lemma('gaiety.n.02.playfulness')
   Lemma('playful.a.01.playful') [playful] 
hostility.n.03 Lemma('hostility.n.03.hostility')
   Lemma('hostile.a.01.hostile') [hostile] 
hostility.n.03 Lemma('hostility.n.03.enmity')
   Lemma('unfriendly.s.03.inimical') [inimical] 
hostility.n.03 Lemma('hostility.n.03.ill_will')
   
wistfulness.n.01 Lemma('wistfulness.n.01.wistfulness')
   Lemma('pensive.s.02.wistful') [wistful] 
unrest.n.02 Lemma('unrest.n.02.unrest')
   
triumph.n.02 Lemma('triumph.n.02.triumph')
   Lemma('exultant.s.01.triumphal') [triumphal] 
sensitivity.n.03 Lemma('sensitivity.n.03.sensitivity')
   Lemma('sensitive.a.02.sensitive') [sensitive] 
sensitivity.n.03 Lemma('sensitivity.n.03.sensitiveness')
   Lemma('sensitive.a.02.sensitive') [sensitive] 
self-disgust.n.01 Lemma('self-disgust.n.01.self-disgust')
   
self-disgust.n.01 Lemma('self-disgust.n.01.self-hatred')
   
fulfillment.n.01 Lemma('fulfillment.n.01.fulfillment')
   
fulfillment.n.01 Lemma('fulfillment.n.01.fulfilment')
   
the_hots.n.01 Lemma('the_hots.n.01.the_hots')
   
antipathy.n.01 Lemma('antipathy.n.01.antipathy')
   Lemma('antagonistic.s.02.antipathetic') [antipathetic] Lemma('antipathetic.s.01.antipathetic') [antipathetic] Lemma('antagonistic.s.02.antipathetical') [antipathetical] 
antipathy.n.01 Lemma('antipathy.n.01.aversion')
   
antipathy.n.01 Lemma('antipathy.n.01.distaste')
   
discouragement.n.01 Lemma('discouragement.n.01.discouragement')
   
discouragement.n.01 Lemma('discouragement.n.01.disheartenment')
   
discouragement.n.01 Lemma('discouragement.n.01.dismay')
   
suffering.n.04 Lemma('suffering.n.04.suffering')
   
suffering.n.04 Lemma('suffering.n.04.hurt')
   
ecstasy.n.01 Lemma('ecstasy.n.01.ecstasy')
   Lemma('ecstatic.s.01.ecstatic') [ecstatic] 
ecstasy.n.01 Lemma('ecstasy.n.01.rapture')
   Lemma('ecstatic.s.01.rapturous') [rapturous] 
ecstasy.n.01 Lemma('ecstasy.n.01.transport')
   
ecstasy.n.01 Lemma('ecstasy.n.01.exaltation')
   
ecstasy.n.01 Lemma('ecstasy.n.01.raptus')
   
humility.n.02 Lemma('humility.n.02.humility')
   
humility.n.02 Lemma('humility.n.02.humbleness')
   
encouragement.n.03 Lemma('encouragement.n.03.encouragement')
   
warpath.n.01 Lemma('warpath.n.01.warpath')
   
mournfulness.n.01 Lemma('mournfulness.n.01.mournfulness')
   Lemma('mournful.s.01.mournful') [mournful] Lemma('doleful.s.01.mournful') [mournful] 
mournfulness.n.01 Lemma('mournfulness.n.01.sorrowfulness')
   Lemma('sorrowful.a.01.sorrowful') [sorrowful] 
mournfulness.n.01 Lemma('mournfulness.n.01.ruthfulness')
   Lemma('contrite.s.01.ruthful') [ruthful] 
unhappiness.n.02 Lemma('unhappiness.n.02.unhappiness')
   Lemma('unhappy.a.01.unhappy') [unhappy] 
weakness.n.05 Lemma('weakness.n.05.weakness')
   
homesickness.n.01 Lemma('homesickness.n.01.homesickness')
   Lemma('homesick.s.01.homesick') [homesick] 
relief.n.01 Lemma('relief.n.01.relief')
   
relief.n.01 Lemma('relief.n.01.alleviation')
   
relief.n.01 Lemma('relief.n.01.assuagement')
   
discontentment.n.01 Lemma('discontentment.n.01.discontentment')
   
discontentment.n.01 Lemma('discontentment.n.01.discontent')
   Lemma('discontented.a.01.discontent') [discontent] 
discontentment.n.01 Lemma('discontentment.n.01.discontentedness')
   Lemma('discontented.a.01.discontented') [discontented] 
sensation.n.03 Lemma('sensation.n.03.sensation')
   
sulk.n.01 Lemma('sulk.n.01.sulk')
   Lemma('huffish.s.01.sulky') [sulky] 
sulk.n.01 Lemma('sulk.n.01.sulkiness')
   Lemma('huffish.s.01.sulky') [sulky] 
exuberance.n.01 Lemma('exuberance.n.01.exuberance')
   Lemma('ebullient.s.01.exuberant') [exuberant] 
displeasure.n.01 Lemma('displeasure.n.01.displeasure')
   
tenderness.n.03 Lemma('tenderness.n.03.tenderness')
   Lemma('tender.a.01.tender') [tender] 
tenderness.n.03 Lemma('tenderness.n.03.tenderheartedness')
   Lemma('tenderhearted.s.01.tenderhearted') [tenderhearted] Lemma('tenderhearted.s.02.tenderhearted') [tenderhearted] 
gusto.n.01 Lemma('gusto.n.01.gusto')
   
gusto.n.01 Lemma('gusto.n.01.relish')
   
gusto.n.01 Lemma('gusto.n.01.zest')
   Lemma('zestful.s.01.zesty') [zesty] 
gusto.n.01 Lemma('gusto.n.01.zestfulness')
   Lemma('zestful.s.01.zestful') [zestful] 
nausea.n.02 Lemma('nausea.n.02.nausea')
   Lemma('nauseating.s.01.nauseous') [nauseous] 
ambition.n.01 Lemma('ambition.n.01.ambition')
   Lemma('ambitious.s.02.ambitious') [ambitious] 
ambition.n.01 Lemma('ambition.n.01.aspiration')
   
ambition.n.01 Lemma('ambition.n.01.dream')
   
joy.n.01 Lemma('joy.n.01.joy')
   Lemma('joyous.a.01.joyous') [joyous] 
joy.n.01 Lemma('joy.n.01.joyousness')
   Lemma('joyous.a.01.joyous') [joyous] 
joy.n.01 Lemma('joy.n.01.joyfulness')
   Lemma('elated.s.02.joyful') [joyful] Lemma('joyful.a.01.joyful') [joyful] 
anguish.n.01 Lemma('anguish.n.01.anguish')
   
anguish.n.01 Lemma('anguish.n.01.torment')
   
anguish.n.01 Lemma('anguish.n.01.torture')
   
apprehension.n.01 Lemma('apprehension.n.01.apprehension')
   
apprehension.n.01 Lemma('apprehension.n.01.apprehensiveness')
   Lemma('apprehensive.s.02.apprehensive') [apprehensive] Lemma('apprehensive.s.03.apprehensive') [apprehensive] 
apprehension.n.01 Lemma('apprehension.n.01.dread')
   Lemma('awful.s.02.dread') [dread] 
confusion.n.03 Lemma('confusion.n.03.confusion')
   
confusion.n.03 Lemma('confusion.n.03.discombobulation')
   
abhorrence.n.01 Lemma('abhorrence.n.01.abhorrence')
   Lemma('abhorrent.s.01.abhorrent') [abhorrent] 
abhorrence.n.01 Lemma('abhorrence.n.01.abomination')
   
abhorrence.n.01 Lemma('abhorrence.n.01.detestation')
   
abhorrence.n.01 Lemma('abhorrence.n.01.execration')
   
abhorrence.n.01 Lemma('abhorrence.n.01.loathing')
   
abhorrence.n.01 Lemma('abhorrence.n.01.odium')
   Lemma('abominable.s.01.odious') [odious] 
sexual_desire.n.01 Lemma('sexual_desire.n.01.sexual_desire')
   
sexual_desire.n.01 Lemma('sexual_desire.n.01.eros')
   Lemma('erotic.s.01.erotic') [erotic] 
sexual_desire.n.01 Lemma('sexual_desire.n.01.concupiscence')
   Lemma('lustful.s.03.concupiscent') [concupiscent] 
sexual_desire.n.01 Lemma('sexual_desire.n.01.physical_attraction')
   
prurience.n.01 Lemma('prurience.n.01.prurience')
   Lemma('lubricious.s.02.prurient') [prurient] 
prurience.n.01 Lemma('prurience.n.01.pruriency')
   Lemma('lubricious.s.02.prurient') [prurient] 
prurience.n.01 Lemma('prurience.n.01.lasciviousness')
   Lemma('lascivious.s.01.lascivious') [lascivious] 
prurience.n.01 Lemma('prurience.n.01.carnality')
   Lemma('animal.s.01.carnal') [carnal] 
prurience.n.01 Lemma('prurience.n.01.lubricity')
   
civic_pride.n.01 Lemma('civic_pride.n.01.civic_pride')
   
civic_pride.n.01 Lemma('civic_pride.n.01.civic_spirit')
   
embarrassment.n.01 Lemma('embarrassment.n.01.embarrassment')
   
velleity.n.01 Lemma('velleity.n.01.velleity')
   
hysteria.n.02 Lemma('hysteria.n.02.hysteria')
   Lemma('hysterical.s.02.hysterical') [hysterical] 
craving.n.01 Lemma('craving.n.01.craving')
   
cheerlessness.n.01 Lemma('cheerlessness.n.01.cheerlessness')
   Lemma('depressing.a.01.cheerless') [cheerless] 
cheerlessness.n.01 Lemma('cheerlessness.n.01.uncheerfulness')
   Lemma('depressing.a.01.uncheerful') [uncheerful] 
moroseness.n.01 Lemma('moroseness.n.01.moroseness')
   Lemma('dark.s.06.morose') [morose] 
moroseness.n.01 Lemma('moroseness.n.01.glumness')
   Lemma('dark.s.06.glum') [glum] Lemma('glum.s.01.glum') [glum] 
moroseness.n.01 Lemma('moroseness.n.01.sullenness')
   Lemma('heavy.s.07.sullen') [sullen] 
passion.n.01 Lemma('passion.n.01.passion')
   
passion.n.01 Lemma('passion.n.01.passionateness')
   Lemma('passionate.a.01.passionate') [passionate] 
depression.n.04 Lemma('depression.n.04.depression')
   
softheartedness.n.01 Lemma('softheartedness.n.01.softheartedness')
   Lemma('softhearted.a.01.softhearted') [softhearted] 
softheartedness.n.01 Lemma('softheartedness.n.01.tenderness')
   Lemma('tender.a.01.tender') [tender] 
wonder.n.01 Lemma('wonder.n.01.wonder')
   
wonder.n.01 Lemma('wonder.n.01.wonderment')
   
wonder.n.01 Lemma('wonder.n.01.admiration')
   
agape.n.02 Lemma('agape.n.02.agape')
   
agape.n.02 Lemma('agape.n.02.agape_love')
   
languor.n.01 Lemma('languor.n.01.languor')
   
languor.n.01 Lemma('languor.n.01.dreaminess')
   Lemma('dreamy.s.02.dreamy') [dreamy] Lemma('dreamy.s.01.dreamy') [dreamy] 
weight.n.05 Lemma('weight.n.05.weight')
   Lemma('weighty.s.04.weighty') [weighty] 
puppy_love.n.01 Lemma('puppy_love.n.01.puppy_love')
   
puppy_love.n.01 Lemma('puppy_love.n.01.calf_love')
   
puppy_love.n.01 Lemma('puppy_love.n.01.crush')
   
puppy_love.n.01 Lemma('puppy_love.n.01.infatuation')
   
cynicism.n.01 Lemma('cynicism.n.01.cynicism')
   
meekness.n.01 Lemma('meekness.n.01.meekness')
   Lemma('meek.s.01.meek') [meek] Lemma('meek.s.02.meek') [meek] 
meekness.n.01 Lemma('meekness.n.01.submission')
   
lecherousness.n.01 Lemma('lecherousness.n.01.lecherousness')
   Lemma('lecherous.s.01.lecherous') [lecherous] 
lecherousness.n.01 Lemma('lecherousness.n.01.lust')
   Lemma('lustful.s.03.lusty') [lusty] 
lecherousness.n.01 Lemma('lecherousness.n.01.lustfulness')
   Lemma('lascivious.s.01.lustful') [lustful] Lemma('lubricious.s.02.lustful') [lustful] Lemma('lustful.s.03.lustful') [lustful] 
security.n.03 Lemma('security.n.03.security')
   Lemma('secure.a.01.secure') [secure] 
hesitance.n.01 Lemma('hesitance.n.01.hesitance')
   Lemma('hesitant.s.01.hesitant') [hesitant] 
hesitance.n.01 Lemma('hesitance.n.01.hesitancy')
   Lemma('hesitant.s.01.hesitant') [hesitant] 
pique.n.02 Lemma('pique.n.02.pique')
   
pique.n.02 Lemma('pique.n.02.temper')
   
pique.n.02 Lemma('pique.n.02.irritation')
   
self-esteem.n.01 Lemma('self-esteem.n.01.self-esteem')
   
self-esteem.n.01 Lemma('self-esteem.n.01.self-pride')
   
stupefaction.n.01 Lemma('stupefaction.n.01.stupefaction')
   
insecurity.n.02 Lemma('insecurity.n.02.insecurity')
   Lemma('insecure.a.03.insecure') [insecure] 
timidity.n.01 Lemma('timidity.n.01.timidity')
   Lemma('timid.a.01.timid') [timid] 
timidity.n.01 Lemma('timidity.n.01.timidness')
   Lemma('faint.s.06.timid') [timid] Lemma('timid.a.01.timid') [timid] Lemma('diffident.a.02.timid') [timid] 
timidity.n.01 Lemma('timidity.n.01.timorousness')
   Lemma('faint.s.06.timid') [timid] 
hopelessness.n.01 Lemma('hopelessness.n.01.hopelessness')
   Lemma('hopeless.s.02.hopeless') [hopeless] Lemma('hopeless.a.01.hopeless') [hopeless] 
thing.n.11 Lemma('thing.n.11.thing')
   
electra_complex.n.01 Lemma('electra_complex.n.01.Electra_complex')
   
anxiety.n.02 Lemma('anxiety.n.02.anxiety')
   
undertow.n.01 Lemma('undertow.n.01.undertow')
   
favor.n.04 Lemma('favor.n.04.favor')
   
favor.n.04 Lemma('favor.n.04.favour')
   
guilt_pang.n.01 Lemma('guilt_pang.n.01.guilt_pang')
   
compunction.n.01 Lemma('compunction.n.01.compunction')
   
compunction.n.01 Lemma('compunction.n.01.remorse')
   
compunction.n.01 Lemma('compunction.n.01.self-reproach')
   
murderousness.n.01 Lemma('murderousness.n.01.murderousness')
   Lemma('homicidal.s.01.murderous') [murderous] 
creepy-crawlies.n.01 Lemma('creepy-crawlies.n.01.creepy-crawlies')
   
insight.n.02 Lemma('insight.n.02.insight')
   
insight.n.02 Lemma('insight.n.02.perceptiveness')
   Lemma('perceptive.a.01.perceptive') [perceptive] Lemma('perceptive.a.02.perceptive') [perceptive] 
insight.n.02 Lemma('insight.n.02.perceptivity')
   Lemma('perceptive.a.02.perceptive') [perceptive] 
harassment.n.01 Lemma('harassment.n.01.harassment')
   
harassment.n.01 Lemma('harassment.n.01.torment')
   
frustration.n.01 Lemma('frustration.n.01.frustration')
   
frustration.n.01 Lemma('frustration.n.01.defeat')
   
sex.n.03 Lemma('sex.n.03.sex')
   Lemma('aphrodisiac.a.01.sexy') [sexy] Lemma('sexy.a.01.sexy') [sexy] 
sex.n.03 Lemma('sex.n.03.sexual_urge')
   
indignation.n.01 Lemma('indignation.n.01.indignation')
   
indignation.n.01 Lemma('indignation.n.01.outrage')
   
unconcern.n.02 Lemma('unconcern.n.02.unconcern')
   
swivet.n.01 Lemma('swivet.n.01.swivet')
   
schadenfreude.n.01 Lemma('schadenfreude.n.01.Schadenfreude')
   
downheartedness.n.01 Lemma('downheartedness.n.01.downheartedness')
   Lemma('gloomy.s.02.downhearted') [downhearted] 
downheartedness.n.01 Lemma('downheartedness.n.01.dejectedness')
   
downheartedness.n.01 Lemma('downheartedness.n.01.low-spiritedness')
   Lemma('gloomy.s.02.low-spirited') [low-spirited] 
downheartedness.n.01 Lemma('downheartedness.n.01.lowness')
   Lemma('broken.s.03.low') [low] Lemma('gloomy.s.02.low') [low] 
downheartedness.n.01 Lemma('downheartedness.n.01.dispiritedness')
   Lemma('dispirited.s.01.dispirited') [dispirited] Lemma('gloomy.s.02.dispirited') [dispirited] 
faintness.n.01 Lemma('faintness.n.01.faintness')
   Lemma('faint.s.04.faint') [faint] 
mysophilia.n.01 Lemma('mysophilia.n.01.mysophilia')
   
mellowness.n.01 Lemma('mellowness.n.01.mellowness')
   Lemma('mellow.s.03.mellow') [mellow] 
hankering.n.01 Lemma('hankering.n.01.hankering')
   
hankering.n.01 Lemma('hankering.n.01.yen')
   
warmheartedness.n.01 Lemma('warmheartedness.n.01.warmheartedness')
   Lemma('warmhearted.a.01.warmhearted') [warmhearted] 
warmheartedness.n.01 Lemma('warmheartedness.n.01.warmth')
   
sexual_pleasure.n.01 Lemma('sexual_pleasure.n.01.sexual_pleasure')
   
disgust.n.01 Lemma('disgust.n.01.disgust')
   
irritability.n.01 Lemma('irritability.n.01.irritability')
   Lemma('cranky.s.02.irritable') [irritable] 
irritability.n.01 Lemma('irritability.n.01.crossness')
   
irritability.n.01 Lemma('irritability.n.01.fretfulness')
   Lemma('fretful.s.02.fretful') [fretful] 
irritability.n.01 Lemma('irritability.n.01.fussiness')
   Lemma('crabbed.s.01.fussy') [fussy] 
irritability.n.01 Lemma('irritability.n.01.peevishness')
   Lemma('cranky.s.02.peevish') [peevish] 
irritability.n.01 Lemma('irritability.n.01.petulance')
   Lemma('cranky.s.02.petulant') [petulant] 
irritability.n.01 Lemma('irritability.n.01.choler')
   
embarrassment.n.02 Lemma('embarrassment.n.02.embarrassment')
   
confidence.n.02 Lemma('confidence.n.02.confidence')
   Lemma('confidential.s.03.confidential') [confidential] 
malice.n.01 Lemma('malice.n.01.malice')
   Lemma('malicious.a.01.malicious') [malicious] 
malice.n.01 Lemma('malice.n.01.maliciousness')
   Lemma('malicious.a.01.malicious') [malicious] 
malice.n.01 Lemma('malice.n.01.spite')
   
malice.n.01 Lemma('malice.n.01.spitefulness')
   Lemma('despiteful.s.01.spiteful') [spiteful] 
malice.n.01 Lemma('malice.n.01.venom')
   Lemma('poisonous.s.03.venomous') [venomous] 
trepidation.n.01 Lemma('trepidation.n.01.trepidation')
   
brotherhood.n.03 Lemma('brotherhood.n.03.brotherhood')
   
ardor.n.03 Lemma('ardor.n.03.ardor')
   
ardor.n.03 Lemma('ardor.n.03.ardour')
   
ardor.n.03 Lemma('ardor.n.03.fervor')
   
ardor.n.03 Lemma('ardor.n.03.fervour')
   
ardor.n.03 Lemma('ardor.n.03.fervency')
   Lemma('ardent.s.01.fervent') [fervent] 
ardor.n.03 Lemma('ardor.n.03.fire')
   Lemma('ardent.s.01.fiery') [fiery] 
ardor.n.03 Lemma('ardor.n.03.fervidness')
   Lemma('ardent.s.01.fervid') [fervid] 
attrition.n.03 Lemma('attrition.n.03.attrition')
   
attrition.n.03 Lemma('attrition.n.03.contrition')
   
attrition.n.03 Lemma('attrition.n.03.contriteness')
   Lemma('contrite.s.01.contrite') [contrite] 
nationalism.n.03 Lemma('nationalism.n.03.nationalism')
   
levity.n.01 Lemma('levity.n.01.levity')
   
discomfort.n.02 Lemma('discomfort.n.02.discomfort')
   
discomfort.n.02 Lemma('discomfort.n.02.soreness')
   Lemma('afflictive.s.01.sore') [sore] Lemma('huffy.s.02.sore') [sore] 
discomfort.n.02 Lemma('discomfort.n.02.irritation')
   
isolation.n.02 Lemma('isolation.n.02.isolation')
   
amorousness.n.02 Lemma('amorousness.n.02.amorousness')
   Lemma('amatory.s.01.amorous') [amorous] 
amorousness.n.02 Lemma('amorousness.n.02.eroticism')
   
amorousness.n.02 Lemma('amorousness.n.02.erotism')
   
amorousness.n.02 Lemma('amorousness.n.02.sexiness')
   Lemma('aphrodisiac.a.01.sexy') [sexy] Lemma('sexy.a.01.sexy') [sexy] 
amorousness.n.02 Lemma('amorousness.n.02.amativeness')
   Lemma('amative.s.01.amative') [amative] 
empathy.n.01 Lemma('empathy.n.01.empathy')
   Lemma('empathic.s.01.empathetic') [empathetic] 
jealousy.n.01 Lemma('jealousy.n.01.jealousy')
   
jealousy.n.01 Lemma('jealousy.n.01.green-eyed_monster')
   
fondness.n.01 Lemma('fondness.n.01.fondness')
   Lemma('fond.s.03.fond') [fond] 
fondness.n.01 Lemma('fondness.n.01.fancy')
   
fondness.n.01 Lemma('fondness.n.01.partiality')
   
delight.n.01 Lemma('delight.n.01.delight')
   
delight.n.01 Lemma('delight.n.01.delectation')
   
fit.n.01 Lemma('fit.n.01.fit')
   
fit.n.01 Lemma('fit.n.01.tantrum')
   
fit.n.01 Lemma('fit.n.01.scene')
   
fit.n.01 Lemma('fit.n.01.conniption')
   
regard.n.06 Lemma('regard.n.06.regard')
   
regard.n.06 Lemma('regard.n.06.respect')
   
misopedia.n.01 Lemma('misopedia.n.01.misopedia')
   
survivor_guilt.n.01 Lemma('survivor_guilt.n.01.survivor_guilt')
   
repugnance.n.01 Lemma('repugnance.n.01.repugnance')
   Lemma('abhorrent.s.01.repugnant') [repugnant] 
repugnance.n.01 Lemma('repugnance.n.01.repulsion')
   
repugnance.n.01 Lemma('repugnance.n.01.revulsion')
   
repugnance.n.01 Lemma('repugnance.n.01.horror')
   
zeal.n.02 Lemma('zeal.n.02.zeal')
   Lemma('avid.s.02.zealous') [zealous] 
mercifulness.n.01 Lemma('mercifulness.n.01.mercifulness')
   Lemma('merciful.a.01.merciful') [merciful] 
mercifulness.n.01 Lemma('mercifulness.n.01.mercy')
   
love.n.04 Lemma('love.n.04.love')
   
love.n.04 Lemma('love.n.04.sexual_love')
   
love.n.04 Lemma('love.n.04.erotic_love')
   
sulkiness.n.02 Lemma('sulkiness.n.02.sulkiness')
   Lemma('huffish.s.01.sulky') [sulky] 
sulkiness.n.02 Lemma('sulkiness.n.02.huffishness')
   Lemma('huffish.s.01.huffish') [huffish] 
scare.n.02 Lemma('scare.n.02.scare')
   Lemma('chilling.s.01.scarey') [scarey] 
scare.n.02 Lemma('scare.n.02.panic_attack')
   
anxiousness.n.02 Lemma('anxiousness.n.02.anxiousness')
   Lemma('anxious.s.02.anxious') [anxious] 
anxiousness.n.02 Lemma('anxiousness.n.02.disquiet')
   
stewing.n.01 Lemma('stewing.n.01.stewing')
   
joylessness.n.01 Lemma('joylessness.n.01.joylessness')
   Lemma('joyless.a.01.joyless') [joyless] 
ingratitude.n.01 Lemma('ingratitude.n.01.ingratitude')
   
ingratitude.n.01 Lemma('ingratitude.n.01.ungratefulness')
   Lemma('ungrateful.a.01.ungrateful') [ungrateful] 
dysphoria.n.01 Lemma('dysphoria.n.01.dysphoria')
   Lemma('dysphoric.a.01.dysphoric') [dysphoric] 
misology.n.01 Lemma('misology.n.01.misology')
   
tranquillity.n.02 Lemma('tranquillity.n.02.tranquillity')
